loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_coco_load_from/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 2.1 task/s, elapsed: 0s, ETA:  1244s
[                                ] 2/2619, 3.3 task/s, elapsed: 1s, ETA:   782s
[                                ] 3/2619, 4.2 task/s, elapsed: 1s, ETA:   618s
[                                ] 4/2619, 4.9 task/s, elapsed: 1s, ETA:   537s
[                                ] 5/2619, 5.3 task/s, elapsed: 1s, ETA:   489s
[                                ] 6/2619, 5.7 task/s, elapsed: 1s, ETA:   459s
[                                ] 7/2619, 6.0 task/s, elapsed: 1s, ETA:   436s
[                                ] 8/2619, 6.3 task/s, elapsed: 1s, ETA:   417s
[                                ] 9/2619, 6.5 task/s, elapsed: 1s, ETA:   403s
[                               ] 10/2619, 6.7 task/s, elapsed: 2s, ETA:   392s
[                               ] 11/2619, 6.8 task/s, elapsed: 2s, ETA:   382s
[                               ] 12/2619, 7.0 task/s, elapsed: 2s, ETA:   375s
[                               ] 13/2619, 7.1 task/s, elapsed: 2s, ETA:   368s
[                               ] 14/2619, 7.2 task/s, elapsed: 2s, ETA:   363s
[                               ] 15/2619, 7.3 task/s, elapsed: 2s, ETA:   359s
[                               ] 16/2619, 7.3 task/s, elapsed: 2s, ETA:   356s
[                               ] 17/2619, 7.4 task/s, elapsed: 2s, ETA:   352s
[                               ] 18/2619, 7.4 task/s, elapsed: 2s, ETA:   351s
[                               ] 19/2619, 7.5 task/s, elapsed: 3s, ETA:   347s
[                               ] 20/2619, 7.5 task/s, elapsed: 3s, ETA:   345s
[                               ] 21/2619, 7.6 task/s, elapsed: 3s, ETA:   342s
[                               ] 22/2619, 7.6 task/s, elapsed: 3s, ETA:   342s
[                               ] 23/2619, 7.6 task/s, elapsed: 3s, ETA:   340s
[                               ] 24/2619, 7.7 task/s, elapsed: 3s, ETA:   337s
[                               ] 25/2619, 7.7 task/s, elapsed: 3s, ETA:   335s
[                               ] 26/2619, 7.8 task/s, elapsed: 3s, ETA:   333s
[                               ] 27/2619, 7.8 task/s, elapsed: 3s, ETA:   331s
[                               ] 28/2619, 7.9 task/s, elapsed: 4s, ETA:   329s
[                               ] 29/2619, 7.9 task/s, elapsed: 4s, ETA:   328s
[                               ] 30/2619, 7.9 task/s, elapsed: 4s, ETA:   326s
[                               ] 31/2619, 8.0 task/s, elapsed: 4s, ETA:   325s
[                               ] 32/2619, 8.0 task/s, elapsed: 4s, ETA:   323s
[                               ] 33/2619, 8.0 task/s, elapsed: 4s, ETA:   321s
[                               ] 34/2619, 8.1 task/s, elapsed: 4s, ETA:   320s
[                               ] 35/2619, 8.1 task/s, elapsed: 4s, ETA:   319s
[                               ] 36/2619, 8.1 task/s, elapsed: 4s, ETA:   319s
[                               ] 37/2619, 8.1 task/s, elapsed: 5s, ETA:   318s
[                               ] 38/2619, 8.1 task/s, elapsed: 5s, ETA:   317s
[                               ] 39/2619, 8.1 task/s, elapsed: 5s, ETA:   317s
[                               ] 40/2619, 8.1 task/s, elapsed: 5s, ETA:   317s
[                               ] 41/2619, 8.1 task/s, elapsed: 5s, ETA:   316s
[                               ] 42/2619, 8.2 task/s, elapsed: 5s, ETA:   316s
[                               ] 43/2619, 8.2 task/s, elapsed: 5s, ETA:   316s
[                               ] 44/2619, 8.2 task/s, elapsed: 5s, ETA:   315s
[                               ] 45/2619, 8.2 task/s, elapsed: 5s, ETA:   314s
