loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_r50_fpn_mstrain-poly_3x_coco/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 2.0 task/s, elapsed: 0s, ETA:  1289s
[                                ] 2/2619, 3.5 task/s, elapsed: 1s, ETA:   750s
[                                ] 3/2619, 4.6 task/s, elapsed: 1s, ETA:   573s
[                                ] 4/2619, 5.4 task/s, elapsed: 1s, ETA:   481s
[                                ] 5/2619, 6.1 task/s, elapsed: 1s, ETA:   428s
[                                ] 6/2619, 6.7 task/s, elapsed: 1s, ETA:   391s
[                                ] 7/2619, 7.2 task/s, elapsed: 1s, ETA:   365s
[                                ] 8/2619, 7.6 task/s, elapsed: 1s, ETA:   345s
[                                ] 9/2619, 7.9 task/s, elapsed: 1s, ETA:   329s
[                               ] 10/2619, 8.2 task/s, elapsed: 1s, ETA:   316s
[                               ] 11/2619, 8.5 task/s, elapsed: 1s, ETA:   306s
[                               ] 12/2619, 8.8 task/s, elapsed: 1s, ETA:   297s
[                               ] 13/2619, 9.0 task/s, elapsed: 1s, ETA:   289s
[                               ] 14/2619, 9.1 task/s, elapsed: 2s, ETA:   285s
[                               ] 15/2619, 9.2 task/s, elapsed: 2s, ETA:   282s
[                               ] 16/2619, 9.4 task/s, elapsed: 2s, ETA:   277s
[                               ] 17/2619, 9.5 task/s, elapsed: 2s, ETA:   274s
[                               ] 18/2619, 9.6 task/s, elapsed: 2s, ETA:   271s
[                               ] 19/2619, 9.6 task/s, elapsed: 2s, ETA:   269s
[                               ] 20/2619, 9.7 task/s, elapsed: 2s, ETA:   267s
[                               ] 21/2619, 9.9 task/s, elapsed: 2s, ETA:   264s
[                               ] 22/2619, 9.9 task/s, elapsed: 2s, ETA:   263s
[                              ] 23/2619, 10.0 task/s, elapsed: 2s, ETA:   260s
[                              ] 24/2619, 10.1 task/s, elapsed: 2s, ETA:   258s
[                              ] 25/2619, 10.1 task/s, elapsed: 2s, ETA:   256s
[                              ] 26/2619, 10.2 task/s, elapsed: 3s, ETA:   254s
[                              ] 27/2619, 10.3 task/s, elapsed: 3s, ETA:   252s
[                              ] 28/2619, 10.4 task/s, elapsed: 3s, ETA:   250s
[                              ] 29/2619, 10.4 task/s, elapsed: 3s, ETA:   248s
[                              ] 30/2619, 10.5 task/s, elapsed: 3s, ETA:   246s
[                              ] 31/2619, 10.5 task/s, elapsed: 3s, ETA:   246s
[                              ] 32/2619, 10.6 task/s, elapsed: 3s, ETA:   245s
[                              ] 33/2619, 10.6 task/s, elapsed: 3s, ETA:   243s
[                              ] 34/2619, 10.7 task/s, elapsed: 3s, ETA:   242s
[                              ] 35/2619, 10.7 task/s, elapsed: 3s, ETA:   241s
[                              ] 36/2619, 10.7 task/s, elapsed: 3s, ETA:   241s
[                              ] 37/2619, 10.8 task/s, elapsed: 3s, ETA:   239s
[                              ] 38/2619, 10.9 task/s, elapsed: 4s, ETA:   238s
[                              ] 39/2619, 10.9 task/s, elapsed: 4s, ETA:   237s
[                              ] 40/2619, 10.9 task/s, elapsed: 4s, ETA:   236s
[                              ] 41/2619, 11.0 task/s, elapsed: 4s, ETA:   235s
[                              ] 42/2619, 11.0 task/s, elapsed: 4s, ETA:   234s
[                              ] 43/2619, 11.0 task/s, elapsed: 4s, ETA:   234s
[                              ] 44/2619, 11.1 task/s, elapsed: 4s, ETA:   233s
[                              ] 45/2619, 11.1 task/s, elapsed: 4s, ETA:   232s
[                              ] 46/2619, 11.1 task/s, elapsed: 4s, ETA:   232s
[                              ] 47/2619, 11.1 task/s, elapsed: 4s, ETA:   231s
[                              ] 48/2619, 11.1 task/s, elapsed: 4s, ETA:   231s
[                              ] 49/2619, 11.2 task/s, elapsed: 4s, ETA:   230s
[                              ] 50/2619, 11.2 task/s, elapsed: 4s, ETA:   229s
[                              ] 51/2619, 11.2 task/s, elapsed: 5s, ETA:   228s
[                              ] 52/2619, 11.3 task/s, elapsed: 5s, ETA:   228s
[                              ] 53/2619, 11.3 task/s, elapsed: 5s, ETA:   227s
[                              ] 54/2619, 11.3 task/s, elapsed: 5s, ETA:   226s
[                              ] 55/2619, 11.4 task/s, elapsed: 5s, ETA:   225s
[                              ] 56/2619, 11.4 task/s, elapsed: 5s, ETA:   225s
[                              ] 57/2619, 11.4 task/s, elapsed: 5s, ETA:   224s
[                              ] 58/2619, 11.4 task/s, elapsed: 5s, ETA:   224s
[                              ] 59/2619, 11.5 task/s, elapsed: 5s, ETA:   223s
[                              ] 60/2619, 11.5 task/s, elapsed: 5s, ETA:   223s
[                              ] 61/2619, 11.5 task/s, elapsed: 5s, ETA:   222s
[                              ] 62/2619, 11.5 task/s, elapsed: 5s, ETA:   222s
[                              ] 63/2619, 11.5 task/s, elapsed: 5s, ETA:   221s
[                              ] 64/2619, 11.6 task/s, elapsed: 6s, ETA:   221s
[                              ] 65/2619, 11.6 task/s, elapsed: 6s, ETA:   221s
[                              ] 66/2619, 11.6 task/s, elapsed: 6s, ETA:   220s
[                              ] 67/2619, 11.6 task/s, elapsed: 6s, ETA:   220s
[                              ] 68/2619, 11.6 task/s, elapsed: 6s, ETA:   219s
[                              ] 69/2619, 11.7 task/s, elapsed: 6s, ETA:   219s
[                              ] 70/2619, 11.7 task/s, elapsed: 6s, ETA:   218s
[                              ] 71/2619, 11.7 task/s, elapsed: 6s, ETA:   217s
[                              ] 72/2619, 11.7 task/s, elapsed: 6s, ETA:   217s
[                              ] 73/2619, 11.7 task/s, elapsed: 6s, ETA:   217s
[                              ] 74/2619, 11.7 task/s, elapsed: 6s, ETA:   217s
[                              ] 75/2619, 11.7 task/s, elapsed: 6s, ETA:   217s
[                              ] 76/2619, 11.8 task/s, elapsed: 6s, ETA:   216s
[                              ] 77/2619, 11.8 task/s, elapsed: 7s, ETA:   216s
[                              ] 78/2619, 11.8 task/s, elapsed: 7s, ETA:   215s
[                              ] 79/2619, 11.8 task/s, elapsed: 7s, ETA:   215s
[                              ] 80/2619, 11.8 task/s, elapsed: 7s, ETA:   214s
[                              ] 81/2619, 11.8 task/s, elapsed: 7s, ETA:   214s
[                              ] 82/2619, 11.9 task/s, elapsed: 7s, ETA:   214s
[                              ] 83/2619, 11.9 task/s, elapsed: 7s, ETA:   214s
[                              ] 84/2619, 11.9 task/s, elapsed: 7s, ETA:   214s
[                              ] 85/2619, 11.9 task/s, elapsed: 7s, ETA:   214s
[                              ] 86/2619, 11.9 task/s, elapsed: 7s, ETA:   214s
[                              ] 87/2619, 11.8 task/s, elapsed: 7s, ETA:   214s
[>                             ] 88/2619, 11.9 task/s, elapsed: 7s, ETA:   213s
[>                             ] 89/2619, 11.9 task/s, elapsed: 8s, ETA:   213s
[>                             ] 90/2619, 11.9 task/s, elapsed: 8s, ETA:   213s
[>                             ] 91/2619, 11.9 task/s, elapsed: 8s, ETA:   213s
[>                             ] 92/2619, 11.9 task/s, elapsed: 8s, ETA:   213s
[>                             ] 93/2619, 11.9 task/s, elapsed: 8s, ETA:   213s
[>                             ] 94/2619, 11.9 task/s, elapsed: 8s, ETA:   212s
[>                             ] 95/2619, 11.9 task/s, elapsed: 8s, ETA:   212s
[>                             ] 96/2619, 11.9 task/s, elapsed: 8s, ETA:   212s
[>                             ] 97/2619, 11.9 task/s, elapsed: 8s, ETA:   212s
[>                             ] 98/2619, 11.9 task/s, elapsed: 8s, ETA:   212s
[>                             ] 99/2619, 11.9 task/s, elapsed: 8s, ETA:   212s
[>                            ] 100/2619, 11.9 task/s, elapsed: 8s, ETA:   212s
[>                            ] 101/2619, 11.9 task/s, elapsed: 8s, ETA:   211s
[>                            ] 102/2619, 11.9 task/s, elapsed: 9s, ETA:   211s
[>                            ] 103/2619, 11.9 task/s, elapsed: 9s, ETA:   211s
[>                            ] 104/2619, 11.9 task/s, elapsed: 9s, ETA:   210s
[>                            ] 105/2619, 11.9 task/s, elapsed: 9s, ETA:   210s
[>                            ] 106/2619, 11.9 task/s, elapsed: 9s, ETA:   211s
[>                            ] 107/2619, 11.9 task/s, elapsed: 9s, ETA:   210s
[>                            ] 108/2619, 11.9 task/s, elapsed: 9s, ETA:   210s
[>                            ] 109/2619, 11.9 task/s, elapsed: 9s, ETA:   210s
[>                            ] 110/2619, 11.9 task/s, elapsed: 9s, ETA:   210s
[>                            ] 111/2619, 12.0 task/s, elapsed: 9s, ETA:   210s
[>                            ] 112/2619, 12.0 task/s, elapsed: 9s, ETA:   210s
[>                            ] 113/2619, 12.0 task/s, elapsed: 9s, ETA:   209s
[>                           ] 114/2619, 12.0 task/s, elapsed: 10s, ETA:   209s
[>                           ] 115/2619, 12.0 task/s, elapsed: 10s, ETA:   209s
[>                           ] 116/2619, 12.0 task/s, elapsed: 10s, ETA:   209s
[>                           ] 117/2619, 12.0 task/s, elapsed: 10s, ETA:   209s
[>                           ] 118/2619, 12.0 task/s, elapsed: 10s, ETA:   208s
[>                           ] 119/2619, 12.0 task/s, elapsed: 10s, ETA:   208s
[>                           ] 120/2619, 12.0 task/s, elapsed: 10s, ETA:   208s
[>                           ] 121/2619, 12.0 task/s, elapsed: 10s, ETA:   208s
[>                           ] 122/2619, 12.0 task/s, elapsed: 10s, ETA:   208s
[>                           ] 123/2619, 12.0 task/s, elapsed: 10s, ETA:   207s
[>                           ] 124/2619, 12.0 task/s, elapsed: 10s, ETA:   207s
[>                           ] 125/2619, 12.0 task/s, elapsed: 10s, ETA:   207s
[>                           ] 126/2619, 12.0 task/s, elapsed: 10s, ETA:   207s
[>                           ] 127/2619, 12.0 task/s, elapsed: 11s, ETA:   207s
[>                           ] 128/2619, 12.0 task/s, elapsed: 11s, ETA:   207s
[>                           ] 129/2619, 12.0 task/s, elapsed: 11s, ETA:   207s
[>                           ] 130/2619, 12.0 task/s, elapsed: 11s, ETA:   207s
[>                           ] 131/2619, 12.0 task/s, elapsed: 11s, ETA:   207s
[>                           ] 132/2619, 12.0 task/s, elapsed: 11s, ETA:   207s
[>                           ] 133/2619, 12.0 task/s, elapsed: 11s, ETA:   207s
[>                           ] 134/2619, 12.0 task/s, elapsed: 11s, ETA:   207s
[>                           ] 135/2619, 12.0 task/s, elapsed: 11s, ETA:   207s
[>                           ] 136/2619, 12.0 task/s, elapsed: 11s, ETA:   207s
[>                           ] 137/2619, 12.0 task/s, elapsed: 11s, ETA:   207s
[>                           ] 138/2619, 12.0 task/s, elapsed: 11s, ETA:   206s
[>                           ] 139/2619, 12.0 task/s, elapsed: 12s, ETA:   206s
