loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_r50_fpn_mstrain-poly_3x_coco_no_pretrain/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.6 task/s, elapsed: 1s, ETA:  1662s
[                                ] 2/2619, 2.0 task/s, elapsed: 1s, ETA:  1307s
[                                ] 3/2619, 2.5 task/s, elapsed: 1s, ETA:  1059s
[                                ] 4/2619, 2.7 task/s, elapsed: 1s, ETA:   959s
[                                ] 5/2619, 2.9 task/s, elapsed: 2s, ETA:   904s
[                                ] 6/2619, 2.9 task/s, elapsed: 2s, ETA:   902s
[                                ] 7/2619, 2.9 task/s, elapsed: 2s, ETA:   904s
[                                ] 8/2619, 3.0 task/s, elapsed: 3s, ETA:   871s
[                                ] 9/2619, 3.1 task/s, elapsed: 3s, ETA:   833s
[                               ] 10/2619, 3.2 task/s, elapsed: 3s, ETA:   811s
[                               ] 11/2619, 3.3 task/s, elapsed: 3s, ETA:   795s
[                               ] 12/2619, 3.4 task/s, elapsed: 4s, ETA:   773s
[                               ] 13/2619, 3.4 task/s, elapsed: 4s, ETA:   763s
[                               ] 14/2619, 3.5 task/s, elapsed: 4s, ETA:   752s
[                               ] 15/2619, 3.4 task/s, elapsed: 4s, ETA:   760s
[                               ] 16/2619, 3.4 task/s, elapsed: 5s, ETA:   776s
[                               ] 17/2619, 3.3 task/s, elapsed: 5s, ETA:   781s
[                               ] 18/2619, 3.3 task/s, elapsed: 5s, ETA:   781s
[                               ] 19/2619, 3.3 task/s, elapsed: 6s, ETA:   788s
[                               ] 20/2619, 3.3 task/s, elapsed: 6s, ETA:   795s
[                               ] 21/2619, 3.2 task/s, elapsed: 6s, ETA:   800s
[                               ] 22/2619, 3.2 task/s, elapsed: 7s, ETA:   803s
[                               ] 23/2619, 3.3 task/s, elapsed: 7s, ETA:   795s
