loading annotations into memory...
Done (t=0.11s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_r50_fpn_mstrain-poly_3x_coco/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.2 task/s, elapsed: 1s, ETA:  2120s
[                                ] 2/2619, 1.7 task/s, elapsed: 1s, ETA:  1522s
[                                ] 3/2619, 2.2 task/s, elapsed: 1s, ETA:  1194s
[                                ] 4/2619, 2.5 task/s, elapsed: 2s, ETA:  1041s
[                                ] 5/2619, 2.7 task/s, elapsed: 2s, ETA:   957s
[                                ] 6/2619, 2.9 task/s, elapsed: 2s, ETA:   907s
[                                ] 7/2619, 2.9 task/s, elapsed: 2s, ETA:   887s
[                                ] 8/2619, 3.1 task/s, elapsed: 3s, ETA:   847s
[                                ] 9/2619, 3.2 task/s, elapsed: 3s, ETA:   807s
[                               ] 10/2619, 3.3 task/s, elapsed: 3s, ETA:   783s
[                               ] 11/2619, 3.4 task/s, elapsed: 3s, ETA:   770s
[                               ] 12/2619, 3.5 task/s, elapsed: 3s, ETA:   750s
[                               ] 13/2619, 3.5 task/s, elapsed: 4s, ETA:   739s
[                               ] 14/2619, 3.6 task/s, elapsed: 4s, ETA:   728s
[                               ] 15/2619, 3.6 task/s, elapsed: 4s, ETA:   722s
[                               ] 16/2619, 3.7 task/s, elapsed: 4s, ETA:   713s
[                               ] 17/2619, 3.7 task/s, elapsed: 5s, ETA:   708s
[                               ] 18/2619, 3.7 task/s, elapsed: 5s, ETA:   711s
[                               ] 19/2619, 3.7 task/s, elapsed: 5s, ETA:   707s
[                               ] 20/2619, 3.7 task/s, elapsed: 5s, ETA:   710s
[                               ] 21/2619, 3.7 task/s, elapsed: 6s, ETA:   707s
[                               ] 22/2619, 3.7 task/s, elapsed: 6s, ETA:   705s
[                               ] 23/2619, 3.7 task/s, elapsed: 6s, ETA:   697s
[                               ] 24/2619, 3.7 task/s, elapsed: 6s, ETA:   693s
[                               ] 25/2619, 3.7 task/s, elapsed: 7s, ETA:   699s
[                               ] 26/2619, 3.7 task/s, elapsed: 7s, ETA:   692s
[                               ] 27/2619, 3.8 task/s, elapsed: 7s, ETA:   687s
[                               ] 28/2619, 3.8 task/s, elapsed: 7s, ETA:   684s
[                               ] 29/2619, 3.8 task/s, elapsed: 8s, ETA:   680s
[                               ] 30/2619, 3.8 task/s, elapsed: 8s, ETA:   677s
[                               ] 31/2619, 3.8 task/s, elapsed: 8s, ETA:   675s
[                               ] 32/2619, 3.9 task/s, elapsed: 8s, ETA:   670s
[                               ] 33/2619, 3.9 task/s, elapsed: 8s, ETA:   665s
[                               ] 34/2619, 3.9 task/s, elapsed: 9s, ETA:   663s
[                               ] 35/2619, 3.9 task/s, elapsed: 9s, ETA:   662s
[                               ] 36/2619, 3.9 task/s, elapsed: 9s, ETA:   663s
[                              ] 37/2619, 3.9 task/s, elapsed: 10s, ETA:   665s
[                              ] 38/2619, 3.9 task/s, elapsed: 10s, ETA:   661s
[                              ] 39/2619, 3.9 task/s, elapsed: 10s, ETA:   658s
[                              ] 40/2619, 3.9 task/s, elapsed: 10s, ETA:   656s
[                              ] 41/2619, 3.9 task/s, elapsed: 10s, ETA:   654s
[                              ] 42/2619, 4.0 task/s, elapsed: 11s, ETA:   651s
[                              ] 43/2619, 4.0 task/s, elapsed: 11s, ETA:   651s
[                              ] 44/2619, 4.0 task/s, elapsed: 11s, ETA:   648s
[                              ] 45/2619, 4.0 task/s, elapsed: 11s, ETA:   645s
[                              ] 46/2619, 4.0 task/s, elapsed: 12s, ETA:   645s
[                              ] 47/2619, 4.0 task/s, elapsed: 12s, ETA:   645s
[                              ] 48/2619, 4.0 task/s, elapsed: 12s, ETA:   644s
[                              ] 49/2619, 4.0 task/s, elapsed: 12s, ETA:   649s
[                              ] 50/2619, 4.0 task/s, elapsed: 13s, ETA:   649s
[                              ] 51/2619, 4.0 task/s, elapsed: 13s, ETA:   647s
[                              ] 52/2619, 4.0 task/s, elapsed: 13s, ETA:   644s
[                              ] 53/2619, 4.0 task/s, elapsed: 13s, ETA:   642s
[                              ] 54/2619, 4.0 task/s, elapsed: 14s, ETA:   642s
[                              ] 55/2619, 4.0 task/s, elapsed: 14s, ETA:   641s
[                              ] 56/2619, 4.0 task/s, elapsed: 14s, ETA:   638s
[                              ] 57/2619, 4.0 task/s, elapsed: 14s, ETA:   638s
[                              ] 58/2619, 4.0 task/s, elapsed: 14s, ETA:   638s
[                              ] 59/2619, 4.0 task/s, elapsed: 15s, ETA:   637s
