loading annotations into memory...
Done (t=0.11s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_coco_load_from/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.1 task/s, elapsed: 1s, ETA:  2467s
[                                ] 2/2619, 1.6 task/s, elapsed: 1s, ETA:  1615s
[                                ] 3/2619, 2.1 task/s, elapsed: 1s, ETA:  1266s
[                                ] 4/2619, 2.4 task/s, elapsed: 2s, ETA:  1099s
[                                ] 5/2619, 2.6 task/s, elapsed: 2s, ETA:  1012s
[                                ] 6/2619, 2.7 task/s, elapsed: 2s, ETA:   953s
[                                ] 7/2619, 2.8 task/s, elapsed: 2s, ETA:   925s
[                                ] 8/2619, 2.9 task/s, elapsed: 3s, ETA:   898s
[                                ] 9/2619, 3.0 task/s, elapsed: 3s, ETA:   860s
[                               ] 10/2619, 3.1 task/s, elapsed: 3s, ETA:   836s
[                               ] 11/2619, 3.2 task/s, elapsed: 3s, ETA:   823s
[                               ] 12/2619, 3.2 task/s, elapsed: 4s, ETA:   805s
[                               ] 13/2619, 3.3 task/s, elapsed: 4s, ETA:   791s
[                               ] 14/2619, 3.3 task/s, elapsed: 4s, ETA:   780s
[                               ] 15/2619, 3.4 task/s, elapsed: 4s, ETA:   770s
[                               ] 16/2619, 3.4 task/s, elapsed: 5s, ETA:   762s
[                               ] 17/2619, 3.4 task/s, elapsed: 5s, ETA:   764s
[                               ] 18/2619, 3.4 task/s, elapsed: 5s, ETA:   763s
[                               ] 19/2619, 3.4 task/s, elapsed: 6s, ETA:   763s
[                               ] 20/2619, 3.4 task/s, elapsed: 6s, ETA:   766s
[                               ] 21/2619, 3.4 task/s, elapsed: 6s, ETA:   760s
[                               ] 22/2619, 3.4 task/s, elapsed: 6s, ETA:   758s
[                               ] 23/2619, 3.4 task/s, elapsed: 7s, ETA:   753s
[                               ] 24/2619, 3.5 task/s, elapsed: 7s, ETA:   747s
[                               ] 25/2619, 3.5 task/s, elapsed: 7s, ETA:   749s
[                               ] 26/2619, 3.5 task/s, elapsed: 7s, ETA:   744s
[                               ] 27/2619, 3.5 task/s, elapsed: 8s, ETA:   737s
[                               ] 28/2619, 3.5 task/s, elapsed: 8s, ETA:   735s
[                               ] 29/2619, 3.5 task/s, elapsed: 8s, ETA:   732s
[                               ] 30/2619, 3.5 task/s, elapsed: 8s, ETA:   730s
[                               ] 31/2619, 3.6 task/s, elapsed: 9s, ETA:   727s
[                               ] 32/2619, 3.6 task/s, elapsed: 9s, ETA:   724s
[                               ] 33/2619, 3.6 task/s, elapsed: 9s, ETA:   718s
[                               ] 34/2619, 3.6 task/s, elapsed: 9s, ETA:   716s
[                              ] 35/2619, 3.6 task/s, elapsed: 10s, ETA:   716s
[                              ] 36/2619, 3.6 task/s, elapsed: 10s, ETA:   715s
[                              ] 37/2619, 3.6 task/s, elapsed: 10s, ETA:   712s
[                              ] 38/2619, 3.6 task/s, elapsed: 10s, ETA:   708s
[                              ] 39/2619, 3.7 task/s, elapsed: 11s, ETA:   706s
[                              ] 40/2619, 3.7 task/s, elapsed: 11s, ETA:   702s
[                              ] 41/2619, 3.7 task/s, elapsed: 11s, ETA:   700s
[                              ] 42/2619, 3.7 task/s, elapsed: 11s, ETA:   698s
[                              ] 43/2619, 3.7 task/s, elapsed: 12s, ETA:   698s
[                              ] 44/2619, 3.7 task/s, elapsed: 12s, ETA:   695s
[                              ] 45/2619, 3.7 task/s, elapsed: 12s, ETA:   693s
[                              ] 46/2619, 3.7 task/s, elapsed: 12s, ETA:   693s
[                              ] 47/2619, 3.7 task/s, elapsed: 13s, ETA:   694s
[                              ] 48/2619, 3.7 task/s, elapsed: 13s, ETA:   694s
[                              ] 49/2619, 3.7 task/s, elapsed: 13s, ETA:   698s
[                              ] 50/2619, 3.7 task/s, elapsed: 14s, ETA:   698s
[                              ] 51/2619, 3.7 task/s, elapsed: 14s, ETA:   696s
[                              ] 52/2619, 3.7 task/s, elapsed: 14s, ETA:   693s
[                              ] 53/2619, 3.7 task/s, elapsed: 14s, ETA:   691s
[                              ] 54/2619, 3.7 task/s, elapsed: 15s, ETA:   690s
[                              ] 55/2619, 3.7 task/s, elapsed: 15s, ETA:   687s
[                              ] 56/2619, 3.7 task/s, elapsed: 15s, ETA:   685s
[                              ] 57/2619, 3.7 task/s, elapsed: 15s, ETA:   684s
[                              ] 58/2619, 3.7 task/s, elapsed: 15s, ETA:   683s
[                              ] 59/2619, 3.8 task/s, elapsed: 16s, ETA:   683s
