loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_coco_no_pretrain/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.3 task/s, elapsed: 1s, ETA:  2064s
[                                ] 2/2619, 1.8 task/s, elapsed: 1s, ETA:  1442s
[                                ] 3/2619, 2.2 task/s, elapsed: 1s, ETA:  1188s
[                                ] 4/2619, 2.5 task/s, elapsed: 2s, ETA:  1053s
[                                ] 5/2619, 2.6 task/s, elapsed: 2s, ETA:   999s
[                                ] 6/2619, 2.7 task/s, elapsed: 2s, ETA:   982s
[                                ] 7/2619, 2.7 task/s, elapsed: 3s, ETA:   970s
[                                ] 8/2619, 2.8 task/s, elapsed: 3s, ETA:   945s
[                                ] 9/2619, 2.9 task/s, elapsed: 3s, ETA:   911s
[                               ] 10/2619, 2.9 task/s, elapsed: 3s, ETA:   894s
[                               ] 11/2619, 2.9 task/s, elapsed: 4s, ETA:   900s
[                               ] 12/2619, 3.0 task/s, elapsed: 4s, ETA:   884s
[                               ] 13/2619, 3.0 task/s, elapsed: 4s, ETA:   870s
[                               ] 14/2619, 3.0 task/s, elapsed: 5s, ETA:   862s
[                               ] 15/2619, 3.0 task/s, elapsed: 5s, ETA:   860s
[                               ] 16/2619, 3.1 task/s, elapsed: 5s, ETA:   853s
[                               ] 17/2619, 3.0 task/s, elapsed: 6s, ETA:   854s
[                               ] 18/2619, 3.0 task/s, elapsed: 6s, ETA:   863s
[                               ] 19/2619, 3.0 task/s, elapsed: 6s, ETA:   868s
[                               ] 20/2619, 3.0 task/s, elapsed: 7s, ETA:   875s
[                               ] 21/2619, 3.0 task/s, elapsed: 7s, ETA:   870s
[                               ] 22/2619, 3.0 task/s, elapsed: 7s, ETA:   869s
[                               ] 23/2619, 3.0 task/s, elapsed: 8s, ETA:   871s
[                               ] 24/2619, 3.0 task/s, elapsed: 8s, ETA:   866s
[                               ] 25/2619, 3.0 task/s, elapsed: 8s, ETA:   866s
[                               ] 26/2619, 3.0 task/s, elapsed: 9s, ETA:   860s
[                               ] 27/2619, 3.0 task/s, elapsed: 9s, ETA:   850s
[                               ] 28/2619, 3.1 task/s, elapsed: 9s, ETA:   846s
[                               ] 29/2619, 3.1 task/s, elapsed: 9s, ETA:   844s
[                              ] 30/2619, 3.1 task/s, elapsed: 10s, ETA:   840s
[                              ] 31/2619, 3.1 task/s, elapsed: 10s, ETA:   840s
[                              ] 32/2619, 3.1 task/s, elapsed: 10s, ETA:   838s
[                              ] 33/2619, 3.1 task/s, elapsed: 11s, ETA:   829s
[                              ] 34/2619, 3.1 task/s, elapsed: 11s, ETA:   828s
[                              ] 35/2619, 3.1 task/s, elapsed: 11s, ETA:   829s
[                              ] 36/2619, 3.1 task/s, elapsed: 12s, ETA:   830s
[                              ] 37/2619, 3.1 task/s, elapsed: 12s, ETA:   827s
[                              ] 38/2619, 3.1 task/s, elapsed: 12s, ETA:   827s
[                              ] 39/2619, 3.1 task/s, elapsed: 12s, ETA:   824s
[                              ] 40/2619, 3.1 task/s, elapsed: 13s, ETA:   823s
[                              ] 41/2619, 3.1 task/s, elapsed: 13s, ETA:   820s
[                              ] 42/2619, 3.2 task/s, elapsed: 13s, ETA:   818s
[                              ] 43/2619, 3.2 task/s, elapsed: 14s, ETA:   816s
[                              ] 44/2619, 3.2 task/s, elapsed: 14s, ETA:   812s
[                              ] 45/2619, 3.2 task/s, elapsed: 14s, ETA:   807s
[                              ] 46/2619, 3.2 task/s, elapsed: 14s, ETA:   811s
[                              ] 47/2619, 3.2 task/s, elapsed: 15s, ETA:   809s
[                              ] 48/2619, 3.2 task/s, elapsed: 15s, ETA:   809s
[                              ] 49/2619, 3.2 task/s, elapsed: 15s, ETA:   809s
[                              ] 50/2619, 3.2 task/s, elapsed: 16s, ETA:   810s
[                              ] 51/2619, 3.2 task/s, elapsed: 16s, ETA:   808s
[                              ] 52/2619, 3.2 task/s, elapsed: 16s, ETA:   807s
[                              ] 53/2619, 3.2 task/s, elapsed: 17s, ETA:   804s
[                              ] 54/2619, 3.2 task/s, elapsed: 17s, ETA:   802s
[                              ] 55/2619, 3.2 task/s, elapsed: 17s, ETA:   799s
[                              ] 56/2619, 3.2 task/s, elapsed: 17s, ETA:   796s
[                              ] 57/2619, 3.2 task/s, elapsed: 18s, ETA:   797s
[                              ] 58/2619, 3.2 task/s, elapsed: 18s, ETA:   796s
[                              ] 59/2619, 3.2 task/s, elapsed: 18s, ETA:   798s
[                              ] 60/2619, 3.2 task/s, elapsed: 19s, ETA:   797s
[                              ] 61/2619, 3.2 task/s, elapsed: 19s, ETA:   795s
[                              ] 62/2619, 3.2 task/s, elapsed: 19s, ETA:   795s
[                              ] 63/2619, 3.2 task/s, elapsed: 20s, ETA:   795s
[                              ] 64/2619, 3.2 task/s, elapsed: 20s, ETA:   793s
[                              ] 65/2619, 3.2 task/s, elapsed: 20s, ETA:   792s
[                              ] 66/2619, 3.2 task/s, elapsed: 20s, ETA:   792s
[                              ] 67/2619, 3.2 task/s, elapsed: 21s, ETA:   791s
[                              ] 68/2619, 3.2 task/s, elapsed: 21s, ETA:   789s
[                              ] 69/2619, 3.2 task/s, elapsed: 21s, ETA:   792s
